Geneid,BC16_fliv_N_1.sort.bam,BC16_fliv_N_2.sort.bam,BC16_fliv_O_1.sort.bam,BC16_fliv_O_2.sort.bam,BC16_fliv_P_1.sort.bam,BC16_fliv_P_2.sort.bam,BC16_fliv_Q_1.sort.bam,BC16_fliv_Q_2.sort.bam,BC16_fliv_R_1.sort.bam,BC16_fliv_R_2.sort.bam,CTRL_fliv_B_1.sort.bam,CTRL_fliv_B_2.sort.bam,CTRL_fliv_D_1.sort.bam,CTRL_fliv_D_2.sort.bam,CTRL_fliv_E_1.sort.bam,CTRL_fliv_E_2.sort.bam,CTRL_fliv_F_1.sort.bam,CTRL_fliv_F_2.sort.bam
4933401J01Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm26206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xkr4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm18956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37363,14,3,0,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0
Gm37686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm19938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17
Gm10568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm27396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm6101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sox17,23,23,159,157,157,159,0,0,0,0,39,39,71,73,79,79,19,19
Gm37587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7357,0,0,0,0,23,22,0,0,0,0,0,0,12,11,0,0,0,0
Gm22307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm6085,0,0,46,49,71,63,0,0,0,0,37,23,63,37,0,16,0,0
Gm6119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm25493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm2053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm6123,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,9,7
Mrpl15,143,139,756,764,1052,1057,415,402,219,219,82,82,946,954,119,113,91,88
Gm37144,94,94,65,67,139,126,158,161,62,94,67,62,20,26,119,115,44,36
Lypla1,642,650,2521,2528,2519,2513,1265,1230,70,70,465,464,3799,3800,379,380,324,318
Gm37988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tcea1,22,21,259,291,276,255,141,165,0,0,9,64,498,464,70,68,40,73
Gm6104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37277,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0
Rgs20,51,51,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm17100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm16041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm17101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atp6v1h,418,416,1472,1467,1347,1358,499,538,45,45,139,139,2665,2642,234,220,142,151
Gm7182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oprk1,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm36965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm22463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37429,0,0,0,0,0,0,0,0,0,0,25,4,0,0,0,0,0,0
Npbwr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm19214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rb1cc1,16,29,361,371,475,486,66,63,23,23,33,33,441,454,69,70,0,0
4732440D04Rik,0,0,87,89,25,25,0,0,0,0,0,0,13,13,0,0,0,0
Alkal1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm2147,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Gm7417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm19026,0,0,8,0,9,8,0,0,27,32,0,0,0,0,0,0,0,0
St18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm42492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37108,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Gm37275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm5694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pcmtd1,80,122,1826,1859,2033,2010,213,152,85,76,51,21,1204,1226,167,156,122,101
Gm26983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38372,0,0,11,11,17,17,0,0,0,0,0,0,0,0,15,15,0,0
Gm9826,1,2,20,3,6,6,0,1,1,3,0,1,3,0,0,0,1,0
Nras-ps2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm23274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm19002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm26901,0,0,0,0,0,0,47,47,0,0,42,0,0,0,13,13,17,23
Gm18984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm30414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rps2-ps2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sntg1,0,0,4,4,0,0,0,34,0,0,0,0,6,6,0,0,0,0
Gm38024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm16284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38259,0,0,0,0,0,0,0,0,31,31,0,0,0,0,0,0,0,0
Gm23358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm15452,0,0,0,0,6,9,0,0,1,1,0,0,10,4,0,0,0,0
Gm36964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm24276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm6152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
Gm38008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm6187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm18299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm24765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm18300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Rrs1,42,44,506,502,306,313,117,119,68,68,0,0,203,206,67,68,72,72
Adhfe1,145,162,1387,1378,1591,1556,239,236,82,107,71,80,1509,1496,188,180,212,200
2610203C22Rik,0,0,9,9,16,12,0,0,0,0,0,0,14,12,0,0,0,0
Gm6161,0,0,0,0,9,7,0,0,1,0,0,0,0,0,0,0,1,1
Vxn,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm29520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mybl1,0,0,5,5,4,9,30,23,0,0,0,0,14,10,0,0,0,0
Vcpip1,89,88,480,491,616,601,65,63,0,0,0,1,498,488,51,51,68,68
1700034P13Rik,0,0,22,19,15,17,0,0,0,0,0,0,32,32,0,0,0,0
Sgk3,49,48,146,146,233,238,98,106,40,40,0,0,283,283,99,97,58,61
Gm6195,0,0,0,0,1,6,0,0,0,0,0,0,0,3,0,0,0,0
Gm22607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mcmdc2,0,0,7,6,0,0,0,0,0,0,0,0,10,10,0,0,0,0
Snhg6,52,52,226,231,185,172,0,0,37,37,0,0,378,390,73,73,0,0
Snord87,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Tcf24,0,0,27,27,35,36,0,0,0,0,0,0,22,22,0,0,0,0
E330040D14Rik,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
Ppp1r42,0,0,2,11,7,7,0,0,0,0,0,15,6,6,0,0,24,23
Gm15818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm24674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cops5,229,229,627,649,676,687,147,144,0,0,18,18,900,913,34,34,39,39
Cspp1,59,59,652,663,800,790,105,105,26,26,0,0,315,310,121,121,0,0
1700047N06Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arfgef1,65,61,503,506,638,634,120,133,61,61,53,53,799,802,112,112,18,19
Gm26348,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cpa6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm15604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm25253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm15603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm5522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm22963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prex2,58,57,55,56,69,64,17,17,0,0,0,0,55,55,0,0,30,30
Gm24173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A830018L16Rik,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,0,0
Gm38178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm29273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38069,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7560,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm22633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir6341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm2383,0,0,1,0,0,1,0,1,0,0,0,0,5,1,0,0,0,0
Gm6216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm17644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm29663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sulf1,0,0,19,19,19,19,24,24,0,0,0,0,11,11,0,0,9,9
Slco5a1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Gm37162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm5250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm29283,0,0,8,8,0,1,15,15,0,0,0,0,0,0,0,0,0,0
Prdm14,33,32,4,4,0,0,0,0,53,54,0,0,0,0,22,22,0,0
Ncoa2,88,88,515,517,631,627,100,100,0,0,121,120,272,269,28,28,51,52
Gm38376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm27881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37702,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Gm23169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38120,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0
Gm38380,0,0,10,10,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Gm29570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7593,14,0,0,0,0,0,0,0,0,0,44,48,0,0,50,48,0,0
Tram1,84,83,2347,2325,2475,2456,272,235,39,39,173,174,1840,1828,206,207,80,80
Lactb2,226,175,3939,3949,4149,4165,714,685,264,268,95,96,3269,3245,425,421,249,244
Gm38319,29,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xkr9,56,56,207,206,210,208,78,78,0,0,92,92,216,215,74,73,17,17
Gm26273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm5523,0,0,3,1,2,1,1,0,0,0,0,1,1,1,0,1,0,0
Gm36947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm25491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eya1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm22616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm9947,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Msc,0,0,7,7,15,14,0,0,0,0,45,45,20,20,0,0,0,0
Gm37412,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Smt3h2-ps4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rpl5-ps1,0,0,1,0,1,2,0,0,0,0,0,0,0,4,0,0,14,20
Trpa1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0
Gm26345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm10566,0,0,1,7,2,1,0,0,0,0,0,0,1,1,0,0,0,0
Kcnb2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm37138,0,0,46,46,16,15,0,0,0,0,0,0,18,18,0,0,0,0
Gm25227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm25168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm6060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terf1,0,0,133,123,171,164,0,0,26,26,0,0,147,151,37,36,84,96
Gm37509,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
Sbspon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm23259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4930444P10Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rpl7,1283,1280,5680,5651,5599,5600,1090,931,1055,1008,763,757,7187,7130,685,647,963,1016
Rdh10,0,0,363,359,394,413,19,19,35,35,58,58,464,465,53,53,0,0
Gm38249,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
Gm28095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stau2,30,30,61,61,57,56,43,43,0,0,14,13,56,56,23,22,0,0
Gm7568,0,0,0,0,0,0,0,0,0,0,56,56,0,0,0,0,0,0
Ube2w,0,0,317,313,341,339,23,22,65,64,33,35,232,232,43,43,66,66
Gm38342,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0
Eloc,108,109,893,894,916,912,94,94,53,53,51,50,1160,1166,155,152,46,45
D030040B21Rik,0,0,0,0,0,0,0,0,0,0,29,29,0,0,0,0,0,0
Gm7654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tmem70,51,51,392,415,521,516,290,289,143,144,100,101,748,742,49,50,48,49
Ly96,0,0,4,4,44,42,0,0,0,0,0,0,57,58,0,0,0,0
Gm29649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm5828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4921511E07Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jph1,0,0,27,29,58,58,0,0,0,0,0,0,16,21,0,0,0,0
Gm28783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gdap1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28785,24,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm5251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rbm6-ps1,0,0,20,5,9,13,2,0,0,0,0,0,2,3,0,0,0,0
Gm6075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm25166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pi15,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Gm28154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm16070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crispld1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0
Gm28153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm18775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm17969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm45784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crisp4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Defb44-ps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Defb18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Defb41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm17837,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Gm5252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm24075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm15825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tfap2d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm10075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tfap2b,0,0,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0
Gm28340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm4849,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Gm24633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm38382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Pkhd1,138,127,112,121,146,156,0,0,0,0,46,46,94,87,14,19,12,28
Gm37315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4930486I03Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm15795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm24162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mir133b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Il17a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Il17f,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Mcm3,0,0,104,104,89,90,0,0,23,23,0,0,53,52,0,0,17,17
Gm20587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,0,0
Gm24723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6720483E21Rik,0,0,12,12,10,10,0,0,0,0,0,0,1,1,0,0,0,0
Paqr8,0,0,0,0,6,6,0,0,0,0,0,0,9,9,0,0,0,0
Gm24171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Efhc1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0
Tram2,54,54,143,142,204,202,73,73,0,0,69,69,90,88,65,64,29,44
Gm28287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm2693,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0
Tmem14a,22,22,29,29,52,46,0,0,0,0,0,0,105,96,0,0,0,0
Gm38224,0,0,0,0,0,0,23,32,0,0,0,0,2,2,0,0,0,0
Gsta3,1580,1582,8713,8801,12287,12280,1961,1988,1012,1016,629,625,13432,13385,1187,1174,689,687
Gm28836,0,0,14,18,32,32,0,0,0,0,0,0,16,18,21,24,0,0
Gm7094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm4956,0,0,40,30,31,31,0,0,0,0,44,20,28,27,0,0,14,16
Gm21909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khdc1a,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Gm16329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm16327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khdc1c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm2709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm16533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khdc1b,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm16328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kcnq5,0,0,21,22,0,0,0,0,0,0,0,0,1,1,0,0,0,14
Gm36949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7658,5,17,76,51,70,72,1,0,0,1,0,1,82,127,9,9,17,0
Gm38243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
Gm5696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rims1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,35
Gm26866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm7761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm29506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ppp1r14bl,46,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm24176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm6420,0,0,4,4,1,3,0,0,0,0,0,0,3,3,0,0,0,0
Mir30a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm27028,0,0,10,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Mir30c-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm29107,0,0,20,16,28,27,27,26,0,0,0,0,3,3,0,0,0,0
Gm20954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ogfrl1,112,89,403,418,423,430,167,94,0,0,103,96,317,337,141,155,131,118
Gm7784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gm28822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B3gat2,0,0,0,0,32,32,0,0,0,0,0,0,9,9,0,0,0,0
Smap1,0,0,23,22,54,69,0,0,70,64,0,0,7,8,0,0,0,0
Sdhaf4,21,15,181,201,224,205,40,100,29,29,0,0,248,262,25,25,0,0
Gm26524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fam135a,49,49,732,743,710,727,42,41,53,53,21,21,434,434,163,162,79,79
Gm37580,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
Gm26607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Col9a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
